type,year,current_std_id,source,subsection,proposed_std_id(편집),note
순위,2017,친환경제품_판단기준,2017,친환경 제품 판단 기준: 친환경제품인지 판단할 때 가장 자주 사용하는 기준 3가지를 1순위 기준으로 응답한 분포,,
순위,2017,친환경제품_판단기준,2017,친환경 제품인지 판단하는 기준(1순위 응답),,
기타,2017,친환경표현_사용조건,2017,친환경 제품으로 표시광고 가능한 제품에 대한 전체 응답 분포,,
기타,2017,친환경표현_사용조건,2017,"친환경, 환경 친화적, 무독성, 無 환경호르몬 표현 신뢰도",,
기타,2017,환경문제_관심도,2017,귀하께서는 평소 ‘환경문제’에 대해 얼마나 관심을 갖고 계십니까?,,
기타,2017,환경문제_관심도,2017,귀하께서는 평소 ‘환경문제’에 대해 얼마나 관심을 갖고 계십니까?,,
기타,2017,환경성적표지_인지도,2017,탄소발자국 (구)탄소성적표지 인지도,,
기타,2017,환경성적표지_인지도,2017,환경성적표지 로고 인지도(전체 기준),,
기타,2017,환경표지_불신이유,2017,환경마크 인증제품(제도)에 대해 신뢰하는 이유,,
기타,2017,환경표지_불신이유,2017,환경마크 인증제품(제도)에 대해 신뢰하지 않는 이유,,
기타,2017,환경표지_확대희망품목,2017,환경마크 인증제품이 많아지길 희망하는 품목,,
기타,2017,환경표지_확대희망품목,2017,시장에 확대되었으면 하는 친환경 제품,,
순위,2018,친환경제품_판단기준,2022,친환경제품(녹색제품 포함) 판단 기준(1+2+3순위 복수응답),친환경제품_판단기준_복수응답,
순위,2018,친환경제품_판단기준,2022,친환경제품(녹색제품 포함) 판단 기준(1순위 응답),,
순위,2018,친환경제품_확산대책,2022,친환경제품 확산을 위한 대책(1+2+3순위 복수응답),친환경제품_확산대책_복수응답,
순위,2018,친환경제품_확산대책,2022,친환경제품 확산을 위한 대책(1순위 응답),,
순위,2018,환경표지_비구매이유,2022,환경표지(마크) 인증제품 구매하지 않는 이유(1+2+3순위 복수응답),환경표지_비구매이유_복수응답,
순위,2018,환경표지_비구매이유,2022,환경표지(마크) 인증제품 구매하지 않는 이유(1순위 응답),,
순위,2019,친환경제품_판단기준,2022,친환경제품(녹색제품 포함) 판단 기준(1+2+3순위 복수응답),친환경제품_판단기준_복수응답,
순위,2019,친환경제품_판단기준,2022,친환경제품(녹색제품 포함) 판단 기준(1순위 응답),,
순위,2019,친환경제품_확산대책,2022,친환경제품 확산을 위한 대책(1+2+3순위 복수응답),친환경제품_확산대책_복수응답,
순위,2019,친환경제품_확산대책,2022,친환경제품 확산을 위한 대책(1순위 응답),,
순위,2019,환경표지_비구매이유,2022,환경표지(마크) 인증제품 구매하지 않는 이유(1+2+3순위 복수응답),환경표지_비구매이유_복수응답,
순위,2019,환경표지_비구매이유,2022,환경표지(마크) 인증제품 구매하지 않는 이유(1순위 응답),,
기타,2020,친환경제품_판단기준,2022,제품 생산/사용 중 발생 및 함유된 유해 물질 감소,,
순위,2020,친환경제품_판단기준,2022,친환경제품(녹색제품 포함) 판단 기준(1+2+3순위 복수응답),친환경제품_판단기준_복수응답,
순위,2020,친환경제품_판단기준,2022,친환경제품(녹색제품 포함) 판단 기준(1순위 응답),,
순위,2020,친환경제품_확산대책,2022,친환경제품 확산을 위한 대책(1+2+3순위 복수응답),친환경제품_확산대책_복수응답,
순위,2020,친환경제품_확산대책,2022,친환경제품 확산을 위한 대책(1순위 응답),,
순위,2020,환경표지_비구매이유,2022,환경표지(마크) 인증제품 구매하지 않는 이유(1+2+3순위 복수응답),환경표지_비구매이유_복수응답,
순위,2020,환경표지_비구매이유,2022,환경표지(마크) 인증제품 구매하지 않는 이유(1순위 응답),,
기타,2021,친환경제품_판단기준,2022,제품 생산/사용 중 발생 및 함유된 유해 물질 감소,,
순위,2021,친환경제품_판단기준,2022,친환경제품(녹색제품 포함) 판단 기준(1+2+3순위 복수응답),친환경제품_판단기준_복수응답,
순위,2021,친환경제품_판단기준,2022,친환경제품(녹색제품 포함) 판단 기준(1순위 응답),,
순위,2021,친환경제품_확산대책,2022,친환경제품 확산을 위한 대책(1+2+3순위 복수응답),친환경제품_확산대책_복수응답,
순위,2021,친환경제품_확산대책,2022,친환경제품 확산을 위한 대책(1순위 응답),,
순위,2021,환경표지_비구매이유,2022,환경표지(마크) 인증제품 구매하지 않는 이유(1+2+3순위 복수응답),환경표지_비구매이유_복수응답,
순위,2021,환경표지_비구매이유,2022,환경표지(마크) 인증제품 구매하지 않는 이유(1순위 응답),,
기타,2022,친환경제품_판단기준,2022,제품 생산/사용 중 발생 및 함유된 유해 물질 감소,,
순위,2022,친환경제품_판단기준,2022,친환경제품(녹색제품 포함) 판단 기준(1+2+3순위 복수응답),친환경제품_판단기준_복수응답,
순위,2022,친환경제품_판단기준,2022,친환경제품(녹색제품 포함) 판단 기준(1순위 응답),,
순위,2022,친환경제품_확산대책,2022,친환경제품 확산을 위한 대책(1+2+3순위 복수응답),친환경제품_확산대책_복수응답,
순위,2022,친환경제품_확산대책,2022,친환경제품 확산을 위한 대책(1순위 응답),,
순위,2022,환경표지_비구매이유,2022,환경표지(마크) 인증제품 구매하지 않는 이유(1+2+3순위 복수응답),환경표지_비구매이유_복수응답,
순위,2022,환경표지_비구매이유,2022,환경표지(마크) 인증제품 구매하지 않는 이유(1순위 응답),,
